converged SCF energy = -19.9898966854019
size of Lowdin ortho AO's:(63, 63)
7-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5, 6, 7, 8, 9])
 Cluster(2, [10, 11, 12, 13, 14, 15, 16, 17, 18])
 Cluster(3, [19, 20, 21, 22, 23, 24, 25, 26, 27])
 Cluster(4, [28, 29, 30, 31, 32, 33, 34, 35, 36])
 Cluster(5, [37, 38, 39, 40, 41, 42, 43, 44, 45])
 Cluster(6, [46, 47, 48, 49, 50, 51, 52, 53, 54])
 Cluster(7, [55, 56, 57, 58, 59, 60, 61, 62, 63])(63, 63) ooCMF Iter:    1 Total= -20.212562774635 Active= -31.491291587384 G=     4.06e-01
   State  100 Energy:  45.59551382  56.87424263
 FCIProblem:: #Orbs = 9   #α = 5  #β = 0  Dimension: 126      
   State    1 Energy:   0.25190235  11.53063116
   State    2 Energy:   1.39140093  12.67012974
   State    3 Energy:   1.39140097  12.67012978
   State    4 Energy:   1.39140100  12.67012982
   State    5 Energy:   1.75988450  13.03861332
   State    6 Energy:   2.48409803  13.76282685
   State    7 Energy:   2.59776359  13.87649240
   State    8 Energy:   2.59776361  13.87649242
   State    9 Energy:   2.59776364  13.87649245
   State   10 Energy:   2.59850177  13.87723058
   State   11 Energy:   2.59850182  13.87723063
   State   12 Energy:   2.62110757  13.89983638
   State   13 Energy:   2.62110759  13.89983640
   State   14 Energy:   2.62110762  13.89983643
   State   15 Energy:   2.67406707  13.95279588
   State   16 Energy:   2.99289862  14.27162744
   State   17 Energy:   2.99289865  14.27162746
   State   18 Energy:   2.99289866  14.27162748
   State   19 Energy:   3.66315426  14.94188307
   State   20 Energy:   3.66315426  14.94188308
   State   21 Energy:   3.66315429  14.94188310
   State   22 Energy:   3.90448743  15.18321624
   State   23 Energy:   3.90448745  15.18321627
   State   24 Energy:   3.90522561  15.18395442
   State   25 Energy:   3.90522563  15.18395444
   State   26 Energy:   3.90522563  15.18395445
   State   27 Energy:   3.93377882  15.21250763
   State   28 Energy:   3.93377884  15.21250765
   State   29 Energy:   3.93377884  15.21250766
   State   30 Energy:   3.93683649  15.21556530
   State   31 Energy:   4.30363373  15.58236254
   State   32 Energy:   4.30363374  15.58236255
   State   33 Energy:   4.30363378  15.58236260
   State   34 Energy:   4.30437191  15.58310072
   State   35 Energy:   4.30437196  15.58310077
   State   36 Energy:   4.32675652  15.60548534
   State   37 Energy:   4.32675654  15.60548536
   State   38 Energy:   4.32675658  15.60548539
   State   39 Energy:   4.34460470  15.62333351
   State   40 Energy:   4.82790203  16.10663084
   State   41 Energy:   4.82790206  16.10663087
   State   42 Energy:   4.82790207  16.10663088
   State   43 Energy:   4.82864022  16.10736903
   State   44 Energy:   4.82864025  16.10736906
   State   45 Energy:   4.85108142  16.12981023
   State   46 Energy:   4.85108145  16.12981026
   State   47 Energy:   4.85108145  16.12981026
   State   48 Energy:   4.87186695  16.15059576
   State   49 Energy:   5.13797311  16.41670193
   State   50 Energy:   5.13797316  16.41670197
   State   51 Energy:   5.13797317  16.41670198
   State   52 Energy:   5.13871130  16.41744011
   State   53 Energy:   5.13871136  16.41744017
   State   54 Energy:   5.16136723  16.44009604
   State   55 Energy:   5.16136727  16.44009609
   State   56 Energy:   5.16136729  16.44009610
   State   57 Energy:   5.18951337  16.46824218
   State   58 Energy:   5.19954669  16.47827550
   State   59 Energy:   5.19954669  16.47827550
   State   60 Energy:   5.19954672  16.47827553
   State   61 Energy:   5.53887139  16.81760020
   State   62 Energy:   5.53887141  16.81760022
   State   63 Energy:   5.53960957  16.81833838
   State   64 Energy:   5.53960957  16.81833838
   State   65 Energy:   5.53960960  16.81833841
   State   66 Energy:   5.56900596  16.84773477
   State   67 Energy:   5.56900596  16.84773478
   State   68 Energy:   5.56900599  16.84773480
   State   69 Energy:   5.57632116  16.85504998
   State   70 Energy:   6.01122425  17.28995306
   State   71 Energy:   6.01122426  17.28995307
   State   72 Energy:   6.01196242  17.29069123
   State   73 Energy:   6.01196244  17.29069125
   State   74 Energy:   6.01196245  17.29069126
   State   75 Energy:   6.04453401  17.32326282
   State   76 Energy:   6.04453402  17.32326284
   State   77 Energy:   6.04453403  17.32326284
   State   78 Energy:   6.04871976  17.32744857
   State   79 Energy:   6.39633842  17.67506724
   State   80 Energy:   6.39633845  17.67506726
   State   81 Energy:   6.39633846  17.67506727
   State   82 Energy:   6.65462390  17.93335271
   State   83 Energy:   6.65462391  17.93335272
   State   84 Energy:   6.65462394  17.93335275
   State   85 Energy:   7.05671604  18.33544485
   State   86 Energy:   7.05671608  18.33544489
   State   87 Energy:   7.05671609  18.33544490
   State   88 Energy:   7.05745422  18.33618304
   State   89 Energy:   7.05745427  18.33618309
   State   90 Energy:   7.08000674  18.35873555
   State   91 Energy:   7.08000678  18.35873559
   State   92 Energy:   7.08000679  18.35873561
   State   93 Energy:   7.08795831  18.36668712
   State   94 Energy:   7.40084413  18.67957294
   State   95 Energy:   7.40084414  18.67957295
   State   96 Energy:   7.40084417  18.67957299
   State   97 Energy:   7.40158231  18.68031112
   State   98 Energy:   7.40158235  18.68031116
   State   99 Energy:   7.42363856  18.70236738
   State  100 Energy:   7.42363857  18.70236738
 FCIProblem:: #Orbs = 9   #α = 5  #β = 1  Dimension: 1134     
   State    1 Energy:   1.17755270  12.45628151
   State    2 Energy:   1.54776844  12.82649726
   State    3 Energy:   1.96527477  13.24400358
   State    4 Energy:   1.96527489  13.24400370
   State    5 Energy:   1.96527491  13.24400372
   State    6 Energy:   2.48460948  13.76333829
   State    7 Energy:   2.48460949  13.76333830
   State    8 Energy:   2.48460957  13.76333838
   State    9 Energy:   2.82174290  14.10047171
   State   10 Energy:   2.82174299  14.10047180
   State   11 Energy:   2.82174303  14.10047184
   State   12 Energy:   2.86636486  14.14509368
   State   13 Energy:   2.91333736  14.19206617
   State   14 Energy:   3.11458577  14.39331459
   State   15 Energy:   3.11458583  14.39331464
   State   16 Energy:   3.11458585  14.39331466
   State   17 Energy:   3.11869303  14.39742185
   State   18 Energy:   3.11869311  14.39742193
   State   19 Energy:   3.12964880  14.40837761
   State   20 Energy:   3.17323733  14.45196615
   State   21 Energy:   3.17323738  14.45196620
   State   22 Energy:   3.17323741  14.45196622
   State   23 Energy:   3.34723093  14.62595974
   State   24 Energy:   3.48635967  14.76508848
   State   25 Energy:   3.58257004  14.86129886
   State   26 Energy:   3.58257016  14.86129898
   State   27 Energy:   3.58257022  14.86129904
   State   28 Energy:   3.71990324  14.99863205
   State   29 Energy:   3.71990327  14.99863208
   State   30 Energy:   3.71990330  14.99863211
   State   31 Energy:   3.72063792  14.99936673
   State   32 Energy:   3.72063797  14.99936678
   State   33 Energy:   3.74322399  15.02195280
   State   34 Energy:   3.74322403  15.02195284
   State   35 Energy:   3.74322405  15.02195286
   State   36 Energy:   3.74649066  15.02521948
   State   37 Energy:   3.80894640  15.08767521
   State   38 Energy:   4.06972800  15.34845681
   State   39 Energy:   4.06972802  15.34845683
   State   40 Energy:   4.06972808  15.34845689
   State   41 Energy:   4.07046555  15.34919436
   State   42 Energy:   4.07046563  15.34919445
   State   43 Energy:   4.09307292  15.37180173
   State   44 Energy:   4.09307294  15.37180175
   State   45 Energy:   4.09307299  15.37180181
   State   46 Energy:   4.11990972  15.39863853
   State   47 Energy:   4.11990974  15.39863855
   State   48 Energy:   4.11990978  15.39863859
   State   49 Energy:   4.12072125  15.39945006
   State   50 Energy:   4.15800294  15.43673175
   State   51 Energy:   4.15800303  15.43673184
   State   52 Energy:   4.15800305  15.43673187
   State   53 Energy:   4.19495657  15.47368539
   State   54 Energy:   4.19495660  15.47368541
   State   55 Energy:   4.19495661  15.47368542
   State   56 Energy:   4.33236119  15.61109000
   State   57 Energy:   4.33236120  15.61109001
   State   58 Energy:   4.33236121  15.61109002
   State   59 Energy:   4.34975802  15.62848683
   State   60 Energy:   4.34975805  15.62848686
   State   61 Energy:   4.35230794  15.63103676
   State   62 Energy:   4.35230798  15.63103679
   State   63 Energy:   4.35230800  15.63103681
   State   64 Energy:   4.37268816  15.65141697
   State   65 Energy:   4.37398371  15.65271252
   State   66 Energy:   4.37398371  15.65271252
   State   67 Energy:   4.37398372  15.65271253
   State   68 Energy:   4.37485456  15.65358337
   State   69 Energy:   4.37485456  15.65358337
   State   70 Energy:   4.37485461  15.65358342
   State   71 Energy:   4.40839999  15.68712880
   State   72 Energy:   4.43057025  15.70929906
   State   73 Energy:   4.43057027  15.70929909
   State   74 Energy:   4.43057030  15.70929911
   State   75 Energy:   4.43079306  15.70952187
   State   76 Energy:   4.43079309  15.70952190
   State   77 Energy:   4.44002737  15.71875618
   State   78 Energy:   4.44002743  15.71875624
   State   79 Energy:   4.44002748  15.71875629
   State   80 Energy:   4.46468083  15.74340964
   State   81 Energy:   4.46468087  15.74340968
   State   82 Energy:   4.46468091  15.74340972
   State   83 Energy:   4.55293969  15.83166850
   State   84 Energy:   4.55293969  15.83166851
   State   85 Energy:   4.55293970  15.83166852
   State   86 Energy:   4.71067903  15.98940784
   State   87 Energy:   4.71067910  15.98940792
   State   88 Energy:   4.71067912  15.98940794
   State   89 Energy:   4.72509982  16.00382863
   State   90 Energy:   4.72509985  16.00382867
   State   91 Energy:   4.72509987  16.00382868
   State   92 Energy:   4.82675985  16.10548866
   State   93 Energy:   4.82675989  16.10548870
   State   94 Energy:   4.82675994  16.10548875
   State   95 Energy:   4.86279329  16.14152210
   State   96 Energy:   4.86279339  16.14152220
   State   97 Energy:   4.86407302  16.14280184
   State   98 Energy:   4.86407307  16.14280188
   State   99 Energy:   4.86407312  16.14280193
   State  100 Energy:   4.91782448  16.19655329
 FCIProblem:: #Orbs = 9   #α = 5  #β = 2  Dimension: 4536     
   State    1 Energy:   2.78149038  14.06021919
   State    2 Energy:   3.27393425  14.55266306
   State    3 Energy:   3.27393438  14.55266319
   State    4 Energy:   3.27393441  14.55266323
   State    5 Energy:   3.58575923  14.86448804
   State    6 Energy:   3.58575939  14.86448820
   State    7 Energy:   3.58575940  14.86448822
   State    8 Energy:   4.04161853  15.32034735
   State    9 Energy:   4.04161855  15.32034736
   State   10 Energy:   4.04161871  15.32034752
   State   11 Energy:   4.22281251  15.50154132
   State   12 Energy:   4.22281255  15.50154136
   State   13 Energy:   4.22281265  15.50154146
   State   14 Energy:   4.37450757  15.65323638
   State   15 Energy:   4.48983088  15.76855969
   State   16 Energy:   4.51123346  15.78996227
   State   17 Energy:   4.51123346  15.78996228
   State   18 Energy:   4.51123347  15.78996229
   State   19 Energy:   4.51540071  15.79412952
   State   20 Energy:   4.51540072  15.79412953
   State   21 Energy:   4.57220860  15.85093741
   State   22 Energy:   4.57220860  15.85093742
   State   23 Energy:   4.57220862  15.85093744
   State   24 Energy:   4.74490826  16.02363707
   State   25 Energy:   4.76597887  16.04470768
   State   26 Energy:   4.94551964  16.22424845
   State   27 Energy:   4.94551968  16.22424849
   State   28 Energy:   4.94551970  16.22424852
   State   29 Energy:   4.94978881  16.22851763
   State   30 Energy:   4.94978888  16.22851769
   State   31 Energy:   4.97273155  16.25146036
   State   32 Energy:   4.99337657  16.27210538
   State   33 Energy:   4.99337672  16.27210554
   State   34 Energy:   4.99337675  16.27210556
   State   35 Energy:   5.00460135  16.28333016
   State   36 Energy:   5.00460139  16.28333020
   State   37 Energy:   5.00460142  16.28333023
   State   38 Energy:   5.06349060  16.34221941
   State   39 Energy:   5.06349077  16.34221959
   State   40 Energy:   5.06349080  16.34221961
   State   41 Energy:   5.10631437  16.38504319
   State   42 Energy:   5.23411322  16.51284203
   State   43 Energy:   5.23411336  16.51284217
   State   44 Energy:   5.23830030  16.51702912
   State   45 Energy:   5.23830042  16.51702923
   State   46 Energy:   5.23830046  16.51702928
   State   47 Energy:   5.24278050  16.52150932
   State   48 Energy:   5.24278064  16.52150945
   State   49 Energy:   5.24278066  16.52150948
   State   50 Energy:   5.32239754  16.60112635
   State   51 Energy:   5.49529047  16.77401928
   State   52 Energy:   5.49529062  16.77401943
   State   53 Energy:   5.49529064  16.77401945
   State   54 Energy:   5.49831072  16.77703953
   State   55 Energy:   5.49831076  16.77703957
   State   56 Energy:   5.49831081  16.77703962
   State   57 Energy:   5.49904580  16.77777461
   State   58 Energy:   5.49904588  16.77777469
   State   59 Energy:   5.52164702  16.80037584
   State   60 Energy:   5.52164706  16.80037588
   State   61 Energy:   5.52164711  16.80037592
   State   62 Energy:   5.54166080  16.82038961
   State   63 Energy:   5.57161184  16.85034065
   State   64 Energy:   5.57161193  16.85034074
   State   65 Energy:   5.57161200  16.85034082
   State   66 Energy:   5.67428533  16.95301414
   State   67 Energy:   5.67428535  16.95301417
   State   68 Energy:   5.67428538  16.95301420
   State   69 Energy:   5.72384052  17.00256933
   State   70 Energy:   5.72384053  17.00256935
   State   71 Energy:   5.72384057  17.00256938
   State   72 Energy:   5.76549816  17.04422697
   State   73 Energy:   5.76549823  17.04422704
   State   74 Energy:   5.76549838  17.04422719
   State   75 Energy:   5.76968896  17.04841777
   State   76 Energy:   5.76968904  17.04841786
   State   77 Energy:   5.77225372  17.05098253
   State   78 Energy:   5.77225380  17.05098261
   State   79 Energy:   5.77225381  17.05098262
   State   80 Energy:   5.79010873  17.06883755
   State   81 Energy:   5.79144722  17.07017603
   State   82 Energy:   5.79144722  17.07017603
   State   83 Energy:   5.79144724  17.07017605
   State   84 Energy:   5.79228659  17.07101540
   State   85 Energy:   5.79228659  17.07101541
   State   86 Energy:   5.79228661  17.07101543
   State   87 Energy:   5.81139939  17.09012820
   State   88 Energy:   5.81139948  17.09012830
   State   89 Energy:   5.81139956  17.09012837
   State   90 Energy:   5.82838654  17.10711535
   State   91 Energy:   5.84864854  17.12737736
   State   92 Energy:   5.84864856  17.12737737
   State   93 Energy:   5.84864862  17.12737744
   State   94 Energy:   5.84887557  17.12760438
   State   95 Energy:   5.84887566  17.12760447
   State   96 Energy:   5.85606716  17.13479597
   State   97 Energy:   5.85606724  17.13479605
   State   98 Energy:   5.85606725  17.13479606
   State   99 Energy:   5.88156086  17.16028968
   State  100 Energy:   5.88156088  17.16028969
 FCIProblem:: #Orbs = 9   #α = 5  #β = 3  Dimension: 10584    
   State    1 Energy:   5.19980536  16.47853417
   State    2 Energy:   5.19980551  16.47853433
   State    3 Energy:   5.19980557  16.47853439
   State    4 Energy:   5.68317402  16.96190283
   State    5 Energy:   5.68317404  16.96190286
   State    6 Energy:   5.68317422  16.96190303
   State    7 Energy:   6.03286047  17.31158928
   State    8 Energy:   6.03286050  17.31158932
   State    9 Energy:   6.03286069  17.31158950
   State   10 Energy:   6.47912900  17.75785781
   State   11 Energy:   6.53235666  17.81108547
   State   12 Energy:   6.64634301  17.92507182
   State   13 Energy:   6.64828449  17.92701330
   State   14 Energy:   6.64828450  17.92701331
   State   15 Energy:   6.64828450  17.92701332
   State   16 Energy:   6.65260622  17.93133504
   State   17 Energy:   6.65260624  17.93133505
   State   18 Energy:   6.70805231  17.98678112
   State   19 Energy:   6.70805233  17.98678114
   State   20 Energy:   6.70805234  17.98678115
   State   21 Energy:   6.80078562  18.07951443
   State   22 Energy:   6.80078581  18.07951462
   State   23 Energy:   6.80078582  18.07951464
   State   24 Energy:   6.90474173  18.18347054
   State   25 Energy:   6.90474191  18.18347072
   State   26 Energy:   6.90474194  18.18347075
   State   27 Energy:   6.91158208  18.19031089
   State   28 Energy:   6.91158228  18.19031109
   State   29 Energy:   6.91581157  18.19454038
   State   30 Energy:   6.91581174  18.19454055
   State   31 Energy:   6.91581177  18.19454059
   State   32 Energy:   7.00405471  18.28278353
   State   33 Energy:   7.21984422  18.49857303
   State   34 Energy:   7.21984440  18.49857322
   State   35 Energy:   7.21984443  18.49857324
   State   36 Energy:   7.33831354  18.61704235
   State   37 Energy:   7.33831372  18.61704253
   State   38 Energy:   7.33831378  18.61704259
   State   39 Energy:   7.45295730  18.73168611
   State   40 Energy:   7.45295733  18.73168614
   State   41 Energy:   7.45295752  18.73168633
   State   42 Energy:   7.47074892  18.74947773
   State   43 Energy:   7.47074912  18.74947793
   State   44 Energy:   7.47074914  18.74947795
   State   45 Energy:   7.48203833  18.76076714
   State   46 Energy:   7.48203852  18.76076734
   State   47 Energy:   7.48637868  18.76510749
   State   48 Energy:   7.48637880  18.76510762
   State   49 Energy:   7.48637889  18.76510771
   State   50 Energy:   7.56041397  18.83914278
   State   51 Energy:   7.56041401  18.83914282
   State   52 Energy:   7.56041419  18.83914300
   State   53 Energy:   7.57045952  18.84918833
   State   54 Energy:   7.57821128  18.85694010
   State   55 Energy:   7.57821130  18.85694011
   State   56 Energy:   7.57821151  18.85694032
   State   57 Energy:   7.72302931  19.00175813
   State   58 Energy:   7.72302939  19.00175821
   State   59 Energy:   7.72302951  19.00175832
   State   60 Energy:   7.87032078  19.14904960
   State   61 Energy:   7.87032081  19.14904962
   State   62 Energy:   7.87032084  19.14904965
   State   63 Energy:   7.89535693  19.17408574
   State   64 Energy:   7.89535701  19.17408583
   State   65 Energy:   7.89535712  19.17408593
   State   66 Energy:   7.89721384  19.17594265
   State   67 Energy:   7.89721387  19.17594268
   State   68 Energy:   7.89721389  19.17594270
   State   69 Energy:   7.95246696  19.23119578
   State   70 Energy:   7.95246707  19.23119588
   State   71 Energy:   7.95509032  19.23381913
   State   72 Energy:   7.95509041  19.23381923
   State   73 Energy:   7.95509044  19.23381925
   State   74 Energy:   7.97011303  19.24884184
   State   75 Energy:   7.97156702  19.25029584
   State   76 Energy:   7.97156704  19.25029585
   State   77 Energy:   7.97156705  19.25029586
   State   78 Energy:   7.97242946  19.25115827
   State   79 Energy:   7.97242947  19.25115828
   State   80 Energy:   7.97242948  19.25115829
   State   81 Energy:   8.01162449  19.29035331
   State   82 Energy:   8.02919915  19.30792796
   State   83 Energy:   8.02919916  19.30792798
   State   84 Energy:   8.02919924  19.30792806
   State   85 Energy:   8.02937117  19.30809999
   State   86 Energy:   8.02937128  19.30810009
   State   87 Energy:   8.03109311  19.30982193
   State   88 Energy:   8.03109322  19.30982204
   State   89 Energy:   8.03109325  19.30982207
   State   90 Energy:   8.04805684  19.32678565
   State   91 Energy:   8.04805685  19.32678566
   State   92 Energy:   8.04805705  19.32678587
   State   93 Energy:   8.05918908  19.33791789
   State   94 Energy:   8.05918911  19.33791792
   State   95 Energy:   8.05918924  19.33791805
   State   96 Energy:   8.10570517  19.38443398
   State   97 Energy:   8.10570519  19.38443400
   State   98 Energy:   8.10570528  19.38443409
   State   99 Energy:   8.14149559  19.42022440
   State  100 Energy:   8.14149571  19.42022452
 FCIProblem:: #Orbs = 9   #α = 5  #β = 4  Dimension: 15876    
   State    1 Energy:   7.97731479  19.25604361
   State    2 Energy:   7.97731486  19.25604368
   State    3 Energy:   7.97731505  19.25604386
   State    4 Energy:   8.41634991  19.69507872
   State    5 Energy:   8.87469720  20.15342601
   State    6 Energy:   9.37910268  20.65783149
   State    7 Energy:   9.37910286  20.65783167
   State    8 Energy:   9.37910295  20.65783176
   State    9 Energy:   9.46259714  20.74132595
   State   10 Energy:   9.46259734  20.74132615
   State   11 Energy:   9.46259740  20.74132621
   State   12 Energy:   9.46382270  20.74255151
   State   13 Energy:   9.46382295  20.74255176
   State   14 Energy:   9.46819950  20.74692831
   State   15 Energy:   9.46819967  20.74692849
   State   16 Energy:   9.46819976  20.74692857
   State   17 Energy:   9.55349290  20.83222172
   State   18 Energy:   9.58242597  20.86115478
   State   19 Energy:   9.58242598  20.86115479
   State   20 Energy:   9.58242621  20.86115502
   State   21 Energy:   9.66672499  20.94545381
   State   22 Energy:   9.66672506  20.94545388
   State   23 Energy:   9.66672525  20.94545406
   State   24 Energy:  10.01022137  21.28895018
   State   25 Energy:  10.01022140  21.28895021
   State   26 Energy:  10.01022162  21.28895043
   State   27 Energy:  10.24064643  21.51937524
   State   28 Energy:  10.27808445  21.55681326
   State   29 Energy:  10.27808452  21.55681334
   State   30 Energy:  10.27808473  21.55681354
   State   31 Energy:  10.35317647  21.63190528
   State   32 Energy:  10.35317650  21.63190532
   State   33 Energy:  10.35317673  21.63190555
   State   34 Energy:  10.41710850  21.69583731
   State   35 Energy:  10.41710869  21.69583751
   State   36 Energy:  10.41710874  21.69583755
   State   37 Energy:  10.45525153  21.73398034
   State   38 Energy:  10.62581562  21.90454443
   State   39 Energy:  10.72420880  22.00293761
   State   40 Energy:  10.72420881  22.00293763
   State   41 Energy:  10.72420892  22.00293773
   State   42 Energy:  10.74927288  22.02800169
   State   43 Energy:  10.74927293  22.02800175
   State   44 Energy:  10.74927309  22.02800191
   State   45 Energy:  10.75708774  22.03581655
   State   46 Energy:  10.75708787  22.03581668
   State   47 Energy:  10.75824663  22.03697544
   State   48 Energy:  10.75824665  22.03697546
   State   49 Energy:  10.75824675  22.03697557
   State   50 Energy:  10.77190970  22.05063852
   State   51 Energy:  10.77190984  22.05063865
   State   52 Energy:  10.77247106  22.05119987
   State   53 Energy:  10.77247108  22.05119989
   State   54 Energy:  10.77247118  22.05120000
   State   55 Energy:  10.80185704  22.08058585
   State   56 Energy:  10.80393551  22.08266433
   State   57 Energy:  10.81051172  22.08924053
   State   58 Energy:  10.81051178  22.08924060
   State   59 Energy:  10.81051189  22.08924071
   State   60 Energy:  10.81102252  22.08975133
   State   61 Energy:  10.81102261  22.08975142
   State   62 Energy:  10.81102267  22.08975148
   State   63 Energy:  10.81200447  22.09073329
   State   64 Energy:  10.85091159  22.12964040
   State   65 Energy:  10.85091167  22.12964048
   State   66 Energy:  10.85091169  22.12964050
   State   67 Energy:  10.85337902  22.13210783
   State   68 Energy:  10.85337915  22.13210796
   State   69 Energy:  10.88185052  22.16057933
   State   70 Energy:  10.88185056  22.16057937
   State   71 Energy:  10.88185070  22.16057951
   State   72 Energy:  10.89100547  22.16973429
   State   73 Energy:  10.89448862  22.17321743
   State   74 Energy:  10.91044039  22.18916920
   State   75 Energy:  10.91044045  22.18916926
   State   76 Energy:  10.91044048  22.18916929
   State   77 Energy:  10.94449261  22.22322142
   State   78 Energy:  10.94449271  22.22322152
   State   79 Energy:  10.94449274  22.22322156
   State   80 Energy:  10.94571645  22.22444526
   State   81 Energy:  10.94571658  22.22444539
   State   82 Energy:  10.97740347  22.25613228
   State   83 Energy:  10.97740358  22.25613239
   State   84 Energy:  10.97740360  22.25613241
   State   85 Energy:  10.98621419  22.26494300
   State   86 Energy:  10.98621427  22.26494308
   State   87 Energy:  10.98621433  22.26494314
   State   88 Energy:  10.98673064  22.26545946
   State   89 Energy:  10.98673078  22.26545959
   State   90 Energy:  11.00456216  22.28329098
   State   91 Energy:  11.00456225  22.28329106
   State   92 Energy:  11.00456230  22.28329112
   State   93 Energy:  11.05072199  22.32945081
   State   94 Energy:  11.23675502  22.51548383
   State   95 Energy:  11.28867146  22.56740028
   State   96 Energy:  11.28867157  22.56740038
   State   97 Energy:  11.28867160  22.56740042
   State   98 Energy:  11.28960396  22.56833277
   State   99 Energy:  11.28960410  22.56833291
   State  100 Energy:  11.29603461  22.57476342
 FCIProblem:: #Orbs = 9   #α = 5  #β = 5  Dimension: 15876    
   State    1 Energy:  11.11248479  22.39121360
   State    2 Energy:  12.58446874  23.86319755
   State    3 Energy:  12.58446883  23.86319764
   State    4 Energy:  12.58446905  23.86319786
   State    5 Energy:  12.63871058  23.91743939
   State    6 Energy:  12.63871062  23.91743944
   State    7 Energy:  12.63871087  23.91743968
   State    8 Energy:  12.72189466  24.00062347
   State    9 Energy:  13.13381812  24.41254693
   State   10 Energy:  13.57912292  24.85785174
   State   11 Energy:  13.60618438  24.88491319
   State   12 Energy:  13.93538536  25.21411418
   State   13 Energy:  13.98453107  25.26325988
   State   14 Energy:  13.98453117  25.26325998
   State   15 Energy:  13.98453124  25.26326005
   State   16 Energy:  13.98567243  25.26440124
   State   17 Energy:  13.98567260  25.26440141
   State   18 Energy:  13.99736395  25.27609276
   State   19 Energy:  13.99736405  25.27609286
   State   20 Energy:  13.99736412  25.27609293
   State   21 Energy:  13.99773290  25.27646171
   State   22 Energy:  13.99773306  25.27646187
   State   23 Energy:  14.01367830  25.29240711
   State   24 Energy:  14.01367840  25.29240722
   State   25 Energy:  14.01367847  25.29240728
   State   26 Energy:  14.01529635  25.29402516
   State   27 Energy:  14.01529645  25.29402526
   State   28 Energy:  14.01529652  25.29402533
   State   29 Energy:  14.09212568  25.37085449
   State   30 Energy:  14.11929297  25.39802178
   State   31 Energy:  14.11929298  25.39802179
   State   32 Energy:  14.11929301  25.39802182
   State   33 Energy:  14.45805626  25.73678508
   State   34 Energy:  14.45805628  25.73678509
   State   35 Energy:  14.45805630  25.73678511
   State   36 Energy:  14.50723386  25.78596267
   State   37 Energy:  14.50723410  25.78596291
   State   38 Energy:  14.50723418  25.78596299
   State   39 Energy:  14.51186848  25.79059729
   State   40 Energy:  14.51186849  25.79059731
   State   41 Energy:  14.51186878  25.79059759
   State   42 Energy:  14.56300685  25.84173566
   State   43 Energy:  14.56300716  25.84173597
   State   44 Energy:  14.56752980  25.84625861
   State   45 Energy:  14.56753003  25.84625884
   State   46 Energy:  14.56753011  25.84625893
   State   47 Energy:  14.57660529  25.85533411
   State   48 Energy:  14.57660546  25.85533427
   State   49 Energy:  14.57660562  25.85533443
   State   50 Energy:  14.64546915  25.92419796
   State   51 Energy:  14.83477818  26.11350699
   State   52 Energy:  15.00097623  26.27970504
   State   53 Energy:  15.00097625  26.27970506
   State   54 Energy:  15.00097627  26.27970509
   State   55 Energy:  15.01406724  26.29279605
   State   56 Energy:  15.01406726  26.29279607
   State   57 Energy:  15.01406729  26.29279610
   State   58 Energy:  15.42992200  26.70865081
   State   59 Energy:  15.48148590  26.76021471
   State   60 Energy:  15.48148602  26.76021484
   State   61 Energy:  15.48148606  26.76021487
   State   62 Energy:  15.48264929  26.76137811
   State   63 Energy:  15.48264946  26.76137827
   State   64 Energy:  15.49563857  26.77436739
   State   65 Energy:  15.51338407  26.79211289
   State   66 Energy:  15.51338421  26.79211302
   State   67 Energy:  15.51338423  26.79211304
   State   68 Energy:  15.51846599  26.79719480
   State   69 Energy:  15.51846606  26.79719488
   State   70 Energy:  15.51846632  26.79719513
   State   71 Energy:  15.54392937  26.82265818
   State   72 Energy:  15.57353590  26.85226472
   State   73 Energy:  15.57353600  26.85226481
   State   74 Energy:  15.57353607  26.85226488
   State   75 Energy:  15.57409312  26.85282193
   State   76 Energy:  15.57409328  26.85282209
   State   77 Energy:  15.58949860  26.86822741
   State   78 Energy:  15.58949862  26.86822744
   State   79 Energy:  15.58949874  26.86822756
   State   80 Energy:  15.59022088  26.86894970
   State   81 Energy:  15.59022099  26.86894980
   State   82 Energy:  15.59022105  26.86894986
   State   83 Energy:  15.61133934  26.89006815
   State   84 Energy:  15.61888847  26.89761728
   State   85 Energy:  15.61888863  26.89761745
   State   86 Energy:  15.61888875  26.89761757
   State   87 Energy:  15.62126204  26.89999085
   State   88 Energy:  15.62126219  26.89999101
   State   89 Energy:  15.62237199  26.90110080
   State   90 Energy:  15.62237202  26.90110083
   State   91 Energy:  15.62237214  26.90110095
   State   92 Energy:  15.64210212  26.92083093
   State   93 Energy:  15.64210216  26.92083097
   State   94 Energy:  15.64210237  26.92083118
   State   95 Energy:  15.66580450  26.94453331
   State   96 Energy:  15.66985042  26.94857923
   State   97 Energy:  15.66985058  26.94857939
   State   98 Energy:  15.67047953  26.94920834
   State   99 Energy:  15.67047955  26.94920836
   State  100 Energy:  15.67047967  26.94920848
 FCIProblem:: #Orbs = 9   #α = 5  #β = 6  Dimension: 10584    
   State    1 Energy:  16.14691959  27.42564840
   State    2 Energy:  17.58266293  28.86139174
   State    3 Energy:  17.58266295  28.86139176
   State    4 Energy:  17.58266298  28.86139180
   State    5 Energy:  18.07004780  29.34877662
   State    6 Energy:  18.13676141  29.41549023
